numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>               ] 2679/6019, 30.8 task/s, elapsed: 87s, ETA:   109s
[>>>>>>>>>>>>               ] 2680/6019, 30.8 task/s, elapsed: 87s, ETA:   108s
[>>>>>>>>>>>>               ] 2681/6019, 30.8 task/s, elapsed: 87s, ETA:   108s
[>>>>>>>>>>>>               ] 2682/6019, 30.8 task/s, elapsed: 87s, ETA:   108s
[>>>>>>>>>>>>               ] 2683/6019, 30.8 task/s, elapsed: 87s, ETA:   108s
[>>>>>>>>>>>>               ] 2684/6019, 30.8 task/s, elapsed: 87s, ETA:   108s
[>>>>>>>>>>>>               ] 2685/6019, 30.8 task/s, elapsed: 87s, ETA:   108s
[>>>>>>>>>>>>               ] 2686/6019, 30.8 task/s, elapsed: 87s, ETA:   108s
[>>>>>>>>>>>>               ] 2687/6019, 30.8 task/s, elapsed: 87s, ETA:   108s
[>>>>>>>>>>>>               ] 2688/6019, 30.8 task/s, elapsed: 87s, ETA:   108s
[>>>>>>>>>>>>               ] 2689/6019, 30.8 task/s, elapsed: 87s, ETA:   108s
[>>>>>>>>>>>>               ] 2690/6019, 30.8 task/s, elapsed: 87s, ETA:   108s
[>>>>>>>>>>>>               ] 2691/6019, 30.8 task/s, elapsed: 87s, ETA:   108s
[>>>>>>>>>>>>               ] 2692/6019, 30.8 task/s, elapsed: 87s, ETA:   108s
[>>>>>>>>>>>>               ] 2693/6019, 30.8 task/s, elapsed: 87s, ETA:   108s
[>>>>>>>>>>>>               ] 2694/6019, 30.8 task/s, elapsed: 87s, ETA:   108s
[>>>>>>>>>>>>               ] 2695/6019, 30.8 task/s, elapsed: 88s, ETA:   108s
[>>>>>>>>>>>>               ] 2696/6019, 30.8 task/s, elapsed: 88s, ETA:   108s
[>>>>>>>>>>>>               ] 2697/6019, 30.8 task/s, elapsed: 88s, ETA:   108s
[>>>>>>>>>>>>               ] 2698/6019, 30.8 task/s, elapsed: 88s, ETA:   108s
[>>>>>>>>>>>>               ] 2699/6019, 30.8 task/s, elapsed: 88s, ETA:   108s
[>>>>>>>>>>>>               ] 2700/6019, 30.8 task/s, elapsed: 88s, ETA:   108s
[>>>>>>>>>>>>               ] 2701/6019, 30.8 task/s, elapsed: 88s, ETA:   108s
[>>>>>>>>>>>>               ] 2702/6019, 30.8 task/s, elapsed: 88s, ETA:   108s
[>>>>>>>>>>>>               ] 2703/6019, 30.8 task/s, elapsed: 88s, ETA:   108s
[>>>>>>>>>>>>               ] 2704/6019, 30.8 task/s, elapsed: 88s, ETA:   108s
[>>>>>>>>>>>>               ] 2705/6019, 30.8 task/s, elapsed: 88s, ETA:   108s
[>>>>>>>>>>>>               ] 2706/6019, 30.8 task/s, elapsed: 88s, ETA:   108s
[>>>>>>>>>>>>               ] 2707/6019, 30.8 task/s, elapsed: 88s, ETA:   108s
[>>>>>>>>>>>>               ] 2708/6019, 30.8 task/s, elapsed: 88s, ETA:   107s
[>>>>>>>>>>>>               ] 2709/6019, 30.8 task/s, elapsed: 88s, ETA:   107s
[>>>>>>>>>>>>               ] 2710/6019, 30.8 task/s, elapsed: 88s, ETA:   107s
[>>>>>>>>>>>>               ] 2711/6019, 30.8 task/s, elapsed: 88s, ETA:   107s
[>>>>>>>>>>>>               ] 2712/6019, 30.8 task/s, elapsed: 88s, ETA:   107s
[>>>>>>>>>>>>               ] 2713/6019, 30.8 task/s, elapsed: 88s, ETA:   107s
[>>>>>>>>>>>>               ] 2714/6019, 30.8 task/s, elapsed: 88s, ETA:   107s
[>>>>>>>>>>>>               ] 2715/6019, 30.8 task/s, elapsed: 88s, ETA:   107s
[>>>>>>>>>>>>               ] 2716/6019, 30.8 task/s, elapsed: 88s, ETA:   107s
[>>>>>>>>>>>>               ] 2717/6019, 30.8 task/s, elapsed: 88s, ETA:   107s
[>>>>>>>>>>>>               ] 2718/6019, 30.8 task/s, elapsed: 88s, ETA:   107s
[>>>>>>>>>>>>               ] 2719/6019, 30.8 task/s, elapsed: 88s, ETA:   107s
[>>>>>>>>>>>>               ] 2720/6019, 30.8 task/s, elapsed: 88s, ETA:   107s
[>>>>>>>>>>>>               ] 2721/6019, 30.8 task/s, elapsed: 88s, ETA:   107s
[>>>>>>>>>>>>               ] 2722/6019, 30.8 task/s, elapsed: 88s, ETA:   107s
[>>>>>>>>>>>>               ] 2723/6019, 30.8 task/s, elapsed: 88s, ETA:   107s
[>>>>>>>>>>>>               ] 2724/6019, 30.8 task/s, elapsed: 88s, ETA:   107s
[>>>>>>>>>>>>               ] 2725/6019, 30.8 task/s, elapsed: 88s, ETA:   107s
[>>>>>>>>>>>>               ] 2726/6019, 30.8 task/s, elapsed: 88s, ETA:   107s
[>>>>>>>>>>>>               ] 2727/6019, 30.8 task/s, elapsed: 88s, ETA:   107s
[>>>>>>>>>>>>               ] 2728/6019, 30.8 task/s, elapsed: 89s, ETA:   107s
[>>>>>>>>>>>>               ] 2729/6019, 30.8 task/s, elapsed: 89s, ETA:   107s
[>>>>>>>>>>>>               ] 2730/6019, 30.8 task/s, elapsed: 89s, ETA:   107s
[>>>>>>>>>>>>               ] 2731/6019, 30.8 task/s, elapsed: 89s, ETA:   107s
[>>>>>>>>>>>>               ] 2732/6019, 30.8 task/s, elapsed: 89s, ETA:   107s
[>>>>>>>>>>>>               ] 2733/6019, 30.8 task/s, elapsed: 89s, ETA:   107s
[>>>>>>>>>>>>               ] 2734/6019, 30.8 task/s, elapsed: 89s, ETA:   107s
[>>>>>>>>>>>>               ] 2735/6019, 30.8 task/s, elapsed: 89s, ETA:   107s
[>>>>>>>>>>>>               ] 2736/6019, 30.8 task/s, elapsed: 89s, ETA:   107s
[>>>>>>>>>>>>               ] 2737/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2738/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2739/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2740/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2741/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2742/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2743/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2744/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2745/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2746/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2747/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2748/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2749/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2750/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2751/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2752/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2753/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2754/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2755/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2756/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2757/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2758/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2759/6019, 30.8 task/s, elapsed: 89s, ETA:   106s
[>>>>>>>>>>>>               ] 2760/6019, 30.8 task/s, elapsed: 90s, ETA:   106s
[>>>>>>>>>>>>               ] 2761/6019, 30.8 task/s, elapsed: 90s, ETA:   106s
[>>>>>>>>>>>>               ] 2762/6019, 30.8 task/s, elapsed: 90s, ETA:   106s
[>>>>>>>>>>>>               ] 2763/6019, 30.8 task/s, elapsed: 90s, ETA:   106s
[>>>>>>>>>>>>               ] 2764/6019, 30.8 task/s, elapsed: 90s, ETA:   106s
[>>>>>>>>>>>>               ] 2765/6019, 30.8 task/s, elapsed: 90s, ETA:   106s
[>>>>>>>>>>>>               ] 2766/6019, 30.8 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2767/6019, 30.8 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2768/6019, 30.8 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2769/6019, 30.8 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2770/6019, 30.8 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2771/6019, 30.8 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2772/6019, 30.8 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2773/6019, 30.8 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2774/6019, 30.8 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2775/6019, 30.8 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2776/6019, 30.8 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2777/6019, 30.8 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2778/6019, 30.8 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2779/6019, 30.8 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2780/6019, 30.9 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2781/6019, 30.9 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2782/6019, 30.9 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2783/6019, 30.9 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2784/6019, 30.9 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2785/6019, 30.9 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2786/6019, 30.9 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2787/6019, 30.9 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2788/6019, 30.9 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2789/6019, 30.9 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2790/6019, 30.9 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2791/6019, 30.9 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2792/6019, 30.9 task/s, elapsed: 90s, ETA:   105s
[>>>>>>>>>>>>               ] 2793/6019, 30.9 task/s, elapsed: 91s, ETA:   105s
[>>>>>>>>>>>>               ] 2794/6019, 30.9 task/s, elapsed: 91s, ETA:   105s
[>>>>>>>>>>>>               ] 2795/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2796/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2797/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2798/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2799/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2800/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2801/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2802/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2803/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2804/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2805/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2806/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2807/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2808/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2809/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2810/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2811/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2812/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2813/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2814/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2815/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2816/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2817/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2818/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2819/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2820/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2821/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2822/6019, 30.9 task/s, elapsed: 91s, ETA:   104s
[>>>>>>>>>>>>               ] 2823/6019, 30.9 task/s, elapsed: 91s, ETA:   103s
[>>>>>>>>>>>>               ] 2824/6019, 30.9 task/s, elapsed: 91s, ETA:   103s
[>>>>>>>>>>>>               ] 2825/6019, 30.9 task/s, elapsed: 91s, ETA:   103s
[>>>>>>>>>>>>               ] 2826/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2827/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2828/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2829/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2830/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2831/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2832/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2833/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2834/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2835/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2836/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2837/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2838/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2839/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2840/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2841/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2842/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2843/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2844/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2845/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2846/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2847/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2848/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2849/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2850/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2851/6019, 30.9 task/s, elapsed: 92s, ETA:   103s
[>>>>>>>>>>>>               ] 2852/6019, 30.9 task/s, elapsed: 92s, ETA:   102s
[>>>>>>>>>>>>               ] 2853/6019, 30.9 task/s, elapsed: 92s, ETA:   102s
[>>>>>>>>>>>>               ] 2854/6019, 30.9 task/s, elapsed: 92s, ETA:   102s
[>>>>>>>>>>>>               ] 2855/6019, 30.9 task/s, elapsed: 92s, ETA:   102s
[>>>>>>>>>>>>               ] 2856/6019, 30.9 task/s, elapsed: 92s, ETA:   102s
[>>>>>>>>>>>>               ] 2857/6019, 30.9 task/s, elapsed: 92s, ETA:   102s
[>>>>>>>>>>>>               ] 2858/6019, 30.9 task/s, elapsed: 92s, ETA:   102s
[>>>>>>>>>>>>               ] 2859/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2860/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2861/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2862/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2863/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2864/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2865/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2866/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2867/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2868/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2869/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2870/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2871/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2872/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2873/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2874/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2875/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2876/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2877/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2878/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2879/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2880/6019, 30.9 task/s, elapsed: 93s, ETA:   102s
[>>>>>>>>>>>>               ] 2881/6019, 30.9 task/s, elapsed: 93s, ETA:   101s
[>>>>>>>>>>>>               ] 2882/6019, 30.9 task/s, elapsed: 93s, ETA:   101s
[>>>>>>>>>>>>               ] 2883/6019, 30.9 task/s, elapsed: 93s, ETA:   101s
[>>>>>>>>>>>>               ] 2884/6019, 30.9 task/s, elapsed: 93s, ETA:   101s
[>>>>>>>>>>>>               ] 2885/6019, 30.9 task/s, elapsed: 93s, ETA:   101s
[>>>>>>>>>>>>               ] 2886/6019, 30.9 task/s, elapsed: 93s, ETA:   101s
[>>>>>>>>>>>>               ] 2887/6019, 30.9 task/s, elapsed: 93s, ETA:   101s
[>>>>>>>>>>>>               ] 2888/6019, 30.9 task/s, elapsed: 93s, ETA:   101s
[>>>>>>>>>>>>               ] 2889/6019, 30.9 task/s, elapsed: 93s, ETA:   101s
[>>>>>>>>>>>>               ] 2890/6019, 30.9 task/s, elapsed: 93s, ETA:   101s
[>>>>>>>>>>>>               ] 2891/6019, 30.9 task/s, elapsed: 93s, ETA:   101s
[>>>>>>>>>>>>               ] 2892/6019, 30.9 task/s, elapsed: 94s, ETA:   101s
[>>>>>>>>>>>>               ] 2893/6019, 30.9 task/s, elapsed: 94s, ETA:   101s
[>>>>>>>>>>>>               ] 2894/6019, 30.9 task/s, elapsed: 94s, ETA:   101s
[>>>>>>>>>>>>               ] 2895/6019, 30.9 task/s, elapsed: 94s, ETA:   101s
[>>>>>>>>>>>>               ] 2896/6019, 30.9 task/s, elapsed: 94s, ETA:   101s
[>>>>>>>>>>>>               ] 2897/6019, 30.9 task/s, elapsed: 94s, ETA:   101s
[>>>>>>>>>>>>               ] 2898/6019, 30.9 task/s, elapsed: 94s, ETA:   101s
[>>>>>>>>>>>>>              ] 2899/6019, 30.9 task/s, elapsed: 94s, ETA:   101s
[>>>>>>>>>>>>>              ] 2900/6019, 30.9 task/s, elapsed: 94s, ETA:   101s
[>>>>>>>>>>>>>              ] 2901/6019, 30.9 task/s, elapsed: 94s, ETA:   101s
[>>>>>>>>>>>>>              ] 2902/6019, 30.9 task/s, elapsed: 94s, ETA:   101s
[>>>>>>>>>>>>>              ] 2903/6019, 30.9 task/s, elapsed: 94s, ETA:   101s
[>>>>>>>>>>>>>              ] 2904/6019, 30.9 task/s, elapsed: 94s, ETA:   101s
[>>>>>>>>>>>>>              ] 2905/6019, 30.9 task/s, elapsed: 94s, ETA:   101s
[>>>>>>>>>>>>>              ] 2906/6019, 30.9 task/s, elapsed: 94s, ETA:   101s
[>>>>>>>>>>>>>              ] 2907/6019, 30.9 task/s, elapsed: 94s, ETA:   101s
[>>>>>>>>>>>>>              ] 2908/6019, 30.9 task/s, elapsed: 94s, ETA:   101s
[>>>>>>>>>>>>>              ] 2909/6019, 30.9 task/s, elapsed: 94s, ETA:   101s
[>>>>>>>>>>>>>              ] 2910/6019, 30.9 task/s, elapsed: 94s, ETA:   100s
[>>>>>>>>>>>>>              ] 2911/6019, 30.9 task/s, elapsed: 94s, ETA:   100s
[>>>>>>>>>>>>>              ] 2912/6019, 30.9 task/s, elapsed: 94s, ETA:   100s
[>>>>>>>>>>>>>              ] 2913/6019, 30.9 task/s, elapsed: 94s, ETA:   100s
[>>>>>>>>>>>>>              ] 2914/6019, 30.9 task/s, elapsed: 94s, ETA:   100s
[>>>>>>>>>>>>>              ] 2915/6019, 30.9 task/s, elapsed: 94s, ETA:   100s
[>>>>>>>>>>>>>              ] 2916/6019, 30.9 task/s, elapsed: 94s, ETA:   100s
[>>>>>>>>>>>>>              ] 2917/6019, 30.9 task/s, elapsed: 94s, ETA:   100s
[>>>>>>>>>>>>>              ] 2918/6019, 30.9 task/s, elapsed: 94s, ETA:   100s
[>>>>>>>>>>>>>              ] 2919/6019, 30.9 task/s, elapsed: 94s, ETA:   100s
[>>>>>>>>>>>>>              ] 2920/6019, 30.9 task/s, elapsed: 94s, ETA:   100s
[>>>>>>>>>>>>>              ] 2921/6019, 30.9 task/s, elapsed: 94s, ETA:   100s
[>>>>>>>>>>>>>              ] 2922/6019, 30.9 task/s, elapsed: 94s, ETA:   100s
[>>>>>>>>>>>>>              ] 2923/6019, 30.9 task/s, elapsed: 94s, ETA:   100s
[>>>>>>>>>>>>>              ] 2924/6019, 30.9 task/s, elapsed: 94s, ETA:   100s
[>>>>>>>>>>>>>              ] 2925/6019, 31.0 task/s, elapsed: 95s, ETA:   100s
[>>>>>>>>>>>>>              ] 2926/6019, 31.0 task/s, elapsed: 95s, ETA:   100s
[>>>>>>>>>>>>>              ] 2927/6019, 31.0 task/s, elapsed: 95s, ETA:   100s
[>>>>>>>>>>>>>              ] 2928/6019, 31.0 task/s, elapsed: 95s, ETA:   100s
[>>>>>>>>>>>>>              ] 2929/6019, 31.0 task/s, elapsed: 95s, ETA:   100s
[>>>>>>>>>>>>>              ] 2930/6019, 31.0 task/s, elapsed: 95s, ETA:   100s
[>>>>>>>>>>>>>              ] 2931/6019, 31.0 task/s, elapsed: 95s, ETA:   100s
[>>>>>>>>>>>>>              ] 2932/6019, 31.0 task/s, elapsed: 95s, ETA:   100s
[>>>>>>>>>>>>>              ] 2933/6019, 31.0 task/s, elapsed: 95s, ETA:   100s
[>>>>>>>>>>>>>              ] 2934/6019, 31.0 task/s, elapsed: 95s, ETA:   100s
[>>>>>>>>>>>>>              ] 2935/6019, 31.0 task/s, elapsed: 95s, ETA:   100s
[>>>>>>>>>>>>>              ] 2936/6019, 31.0 task/s, elapsed: 95s, ETA:   100s
[>>>>>>>>>>>>>              ] 2937/6019, 31.0 task/s, elapsed: 95s, ETA:   100s
[>>>>>>>>>>>>>              ] 2938/6019, 31.0 task/s, elapsed: 95s, ETA:   100s
[>>>>>>>>>>>>>              ] 2939/6019, 31.0 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>              ] 2940/6019, 31.0 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>              ] 2941/6019, 31.0 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>              ] 2942/6019, 31.0 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>              ] 2943/6019, 31.0 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>              ] 2944/6019, 31.0 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>              ] 2945/6019, 31.0 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>              ] 2946/6019, 31.0 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>              ] 2947/6019, 31.0 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>              ] 2948/6019, 31.0 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>              ] 2949/6019, 31.0 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>              ] 2950/6019, 31.0 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>              ] 2951/6019, 31.0 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>              ] 2952/6019, 31.0 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>              ] 2953/6019, 31.0 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>              ] 2954/6019, 31.0 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>              ] 2955/6019, 31.0 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>              ] 2956/6019, 31.0 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>              ] 2957/6019, 31.0 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>              ] 2958/6019, 31.0 task/s, elapsed: 95s, ETA:    99s
[>>>>>>>>>>>>>              ] 2959/6019, 31.0 task/s, elapsed: 96s, ETA:    99s
[>>>>>>>>>>>>>              ] 2960/6019, 31.0 task/s, elapsed: 96s, ETA:    99s
