numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>           ] 3505/6019, 30.6 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3506/6019, 30.6 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3507/6019, 30.6 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3508/6019, 30.6 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3509/6019, 30.6 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3510/6019, 30.6 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3511/6019, 30.6 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3512/6019, 30.6 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3513/6019, 30.6 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3514/6019, 30.6 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3515/6019, 30.6 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3516/6019, 30.6 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3517/6019, 30.6 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3518/6019, 30.6 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3519/6019, 30.6 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3520/6019, 30.6 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3521/6019, 30.6 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3522/6019, 30.6 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3523/6019, 30.6 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3524/6019, 30.6 task/s, elapsed: 115s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3525/6019, 30.6 task/s, elapsed: 115s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3526/6019, 30.6 task/s, elapsed: 115s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3527/6019, 30.6 task/s, elapsed: 115s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3528/6019, 30.6 task/s, elapsed: 115s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3529/6019, 30.6 task/s, elapsed: 115s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3530/6019, 30.6 task/s, elapsed: 115s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3531/6019, 30.6 task/s, elapsed: 115s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3532/6019, 30.6 task/s, elapsed: 115s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3533/6019, 30.6 task/s, elapsed: 115s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3534/6019, 30.6 task/s, elapsed: 115s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3535/6019, 30.6 task/s, elapsed: 115s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3536/6019, 30.6 task/s, elapsed: 115s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3537/6019, 30.6 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3538/6019, 30.6 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3539/6019, 30.6 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3540/6019, 30.6 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3541/6019, 30.6 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3542/6019, 30.6 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3543/6019, 30.6 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3544/6019, 30.6 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3545/6019, 30.6 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3546/6019, 30.6 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3547/6019, 30.6 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3548/6019, 30.6 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3549/6019, 30.6 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3550/6019, 30.6 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3551/6019, 30.6 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3552/6019, 30.6 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3553/6019, 30.6 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3554/6019, 30.6 task/s, elapsed: 116s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3555/6019, 30.6 task/s, elapsed: 116s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3556/6019, 30.6 task/s, elapsed: 116s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3557/6019, 30.6 task/s, elapsed: 116s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3558/6019, 30.6 task/s, elapsed: 116s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3559/6019, 30.6 task/s, elapsed: 116s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3560/6019, 30.6 task/s, elapsed: 116s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3561/6019, 30.6 task/s, elapsed: 116s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3562/6019, 30.6 task/s, elapsed: 116s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3563/6019, 30.6 task/s, elapsed: 116s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3564/6019, 30.6 task/s, elapsed: 116s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3565/6019, 30.6 task/s, elapsed: 116s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3566/6019, 30.6 task/s, elapsed: 116s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3567/6019, 30.6 task/s, elapsed: 116s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3568/6019, 30.6 task/s, elapsed: 116s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3569/6019, 30.6 task/s, elapsed: 116s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3570/6019, 30.6 task/s, elapsed: 117s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3571/6019, 30.6 task/s, elapsed: 117s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3572/6019, 30.6 task/s, elapsed: 117s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3573/6019, 30.6 task/s, elapsed: 117s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3574/6019, 30.6 task/s, elapsed: 117s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3575/6019, 30.6 task/s, elapsed: 117s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3576/6019, 30.6 task/s, elapsed: 117s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3577/6019, 30.6 task/s, elapsed: 117s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3578/6019, 30.6 task/s, elapsed: 117s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3579/6019, 30.6 task/s, elapsed: 117s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3580/6019, 30.6 task/s, elapsed: 117s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3581/6019, 30.6 task/s, elapsed: 117s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3582/6019, 30.6 task/s, elapsed: 117s, ETA:    80s
[>>>>>>>>>>>>>>>           ] 3583/6019, 30.6 task/s, elapsed: 117s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3584/6019, 30.6 task/s, elapsed: 117s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3585/6019, 30.6 task/s, elapsed: 117s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3586/6019, 30.6 task/s, elapsed: 117s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3587/6019, 30.6 task/s, elapsed: 117s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3588/6019, 30.6 task/s, elapsed: 117s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3589/6019, 30.6 task/s, elapsed: 117s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3590/6019, 30.6 task/s, elapsed: 117s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3591/6019, 30.6 task/s, elapsed: 117s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3592/6019, 30.7 task/s, elapsed: 117s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3593/6019, 30.7 task/s, elapsed: 117s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3594/6019, 30.7 task/s, elapsed: 117s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3595/6019, 30.7 task/s, elapsed: 117s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3596/6019, 30.7 task/s, elapsed: 117s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3597/6019, 30.7 task/s, elapsed: 117s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3598/6019, 30.7 task/s, elapsed: 117s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3599/6019, 30.7 task/s, elapsed: 117s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3600/6019, 30.7 task/s, elapsed: 117s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3601/6019, 30.7 task/s, elapsed: 117s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3602/6019, 30.7 task/s, elapsed: 118s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3603/6019, 30.7 task/s, elapsed: 118s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3604/6019, 30.7 task/s, elapsed: 118s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3605/6019, 30.7 task/s, elapsed: 118s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3606/6019, 30.7 task/s, elapsed: 118s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3607/6019, 30.7 task/s, elapsed: 118s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3608/6019, 30.7 task/s, elapsed: 118s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3609/6019, 30.7 task/s, elapsed: 118s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3610/6019, 30.7 task/s, elapsed: 118s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3611/6019, 30.7 task/s, elapsed: 118s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3612/6019, 30.7 task/s, elapsed: 118s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 3613/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3614/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3615/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3616/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3617/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3618/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3619/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3620/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3621/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3622/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3623/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3624/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3625/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3626/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3627/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3628/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3629/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3630/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3631/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3632/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3633/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3634/6019, 30.7 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3635/6019, 30.7 task/s, elapsed: 119s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3636/6019, 30.7 task/s, elapsed: 119s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3637/6019, 30.7 task/s, elapsed: 119s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3638/6019, 30.7 task/s, elapsed: 119s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3639/6019, 30.7 task/s, elapsed: 119s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3640/6019, 30.7 task/s, elapsed: 119s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3641/6019, 30.7 task/s, elapsed: 119s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 3642/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3643/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3644/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3645/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3646/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3647/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3648/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3649/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3650/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3651/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3652/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3653/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3654/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3655/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3656/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3657/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3658/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3659/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3660/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3661/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3662/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3663/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3664/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3665/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3666/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3667/6019, 30.7 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3668/6019, 30.7 task/s, elapsed: 120s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3669/6019, 30.7 task/s, elapsed: 120s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3670/6019, 30.7 task/s, elapsed: 120s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3671/6019, 30.7 task/s, elapsed: 120s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 3672/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3673/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3674/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3675/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3676/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3677/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3678/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3679/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3680/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3681/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3682/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3683/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3684/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3685/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3686/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3687/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3688/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3689/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3690/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3691/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3692/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3693/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3694/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3695/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3696/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3697/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3698/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3699/6019, 30.7 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3700/6019, 30.7 task/s, elapsed: 121s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 3701/6019, 30.7 task/s, elapsed: 121s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3702/6019, 30.7 task/s, elapsed: 121s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 3703/6019, 30.7 task/s, elapsed: 121s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3704/6019, 30.7 task/s, elapsed: 121s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3705/6019, 30.7 task/s, elapsed: 121s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3706/6019, 30.7 task/s, elapsed: 121s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3707/6019, 30.7 task/s, elapsed: 121s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3708/6019, 30.7 task/s, elapsed: 121s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3709/6019, 30.7 task/s, elapsed: 121s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3710/6019, 30.7 task/s, elapsed: 121s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3711/6019, 30.7 task/s, elapsed: 121s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3712/6019, 30.5 task/s, elapsed: 122s, ETA:    76s
[>>>>>>>>>>>>>>>>          ] 3713/6019, 30.5 task/s, elapsed: 122s, ETA:    76s
[>>>>>>>>>>>>>>>>          ] 3714/6019, 30.5 task/s, elapsed: 122s, ETA:    76s
[>>>>>>>>>>>>>>>>          ] 3715/6019, 30.5 task/s, elapsed: 122s, ETA:    76s
[>>>>>>>>>>>>>>>>          ] 3716/6019, 30.5 task/s, elapsed: 122s, ETA:    76s
[>>>>>>>>>>>>>>>>          ] 3717/6019, 30.5 task/s, elapsed: 122s, ETA:    76s
[>>>>>>>>>>>>>>>>          ] 3718/6019, 30.5 task/s, elapsed: 122s, ETA:    76s
[>>>>>>>>>>>>>>>>          ] 3719/6019, 30.5 task/s, elapsed: 122s, ETA:    76s
[>>>>>>>>>>>>>>>>          ] 3720/6019, 30.5 task/s, elapsed: 122s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3721/6019, 30.5 task/s, elapsed: 122s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3722/6019, 30.5 task/s, elapsed: 122s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3723/6019, 30.5 task/s, elapsed: 122s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3724/6019, 30.5 task/s, elapsed: 122s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3725/6019, 30.5 task/s, elapsed: 122s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3726/6019, 30.5 task/s, elapsed: 122s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3727/6019, 30.5 task/s, elapsed: 122s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3728/6019, 30.5 task/s, elapsed: 122s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3729/6019, 30.5 task/s, elapsed: 122s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3730/6019, 30.5 task/s, elapsed: 122s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3731/6019, 30.5 task/s, elapsed: 122s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3732/6019, 30.5 task/s, elapsed: 123s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3733/6019, 30.5 task/s, elapsed: 123s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3734/6019, 30.5 task/s, elapsed: 123s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3735/6019, 30.5 task/s, elapsed: 123s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3736/6019, 30.5 task/s, elapsed: 123s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3737/6019, 30.5 task/s, elapsed: 123s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3738/6019, 30.5 task/s, elapsed: 123s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3739/6019, 30.5 task/s, elapsed: 123s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3740/6019, 30.5 task/s, elapsed: 123s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3741/6019, 30.5 task/s, elapsed: 123s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3742/6019, 30.5 task/s, elapsed: 123s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3743/6019, 30.5 task/s, elapsed: 123s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3744/6019, 30.5 task/s, elapsed: 123s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3745/6019, 30.5 task/s, elapsed: 123s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3746/6019, 30.5 task/s, elapsed: 123s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3747/6019, 30.5 task/s, elapsed: 123s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3748/6019, 30.5 task/s, elapsed: 123s, ETA:    75s
[>>>>>>>>>>>>>>>>          ] 3749/6019, 30.5 task/s, elapsed: 123s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3750/6019, 30.5 task/s, elapsed: 123s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3751/6019, 30.5 task/s, elapsed: 123s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3752/6019, 30.5 task/s, elapsed: 123s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3753/6019, 30.5 task/s, elapsed: 123s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3754/6019, 30.5 task/s, elapsed: 123s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3755/6019, 30.5 task/s, elapsed: 123s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3756/6019, 30.5 task/s, elapsed: 123s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3757/6019, 30.5 task/s, elapsed: 123s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3758/6019, 30.5 task/s, elapsed: 123s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3759/6019, 30.5 task/s, elapsed: 123s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3760/6019, 30.5 task/s, elapsed: 123s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3761/6019, 30.5 task/s, elapsed: 123s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3762/6019, 30.5 task/s, elapsed: 123s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3763/6019, 30.5 task/s, elapsed: 123s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3764/6019, 30.5 task/s, elapsed: 123s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3765/6019, 30.5 task/s, elapsed: 124s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3766/6019, 30.5 task/s, elapsed: 124s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3767/6019, 30.5 task/s, elapsed: 124s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3768/6019, 30.5 task/s, elapsed: 124s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3769/6019, 30.5 task/s, elapsed: 124s, ETA:    74s
[>>>>>>>>>>>>>>>>          ] 3770/6019, 30.5 task/s, elapsed: 124s, ETA:    74s
