numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_031/global_round_1/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 2988/6019, 30.4 task/s, elapsed: 98s, ETA:   100s
[>>>>>>>>>>>>>              ] 2989/6019, 30.4 task/s, elapsed: 98s, ETA:   100s
[>>>>>>>>>>>>>              ] 2990/6019, 30.4 task/s, elapsed: 98s, ETA:   100s
[>>>>>>>>>>>>>              ] 2991/6019, 30.4 task/s, elapsed: 98s, ETA:   100s
[>>>>>>>>>>>>>              ] 2992/6019, 30.4 task/s, elapsed: 98s, ETA:   100s
[>>>>>>>>>>>>>              ] 2993/6019, 30.4 task/s, elapsed: 99s, ETA:   100s
[>>>>>>>>>>>>>              ] 2994/6019, 30.4 task/s, elapsed: 99s, ETA:   100s
[>>>>>>>>>>>>>              ] 2995/6019, 30.4 task/s, elapsed: 99s, ETA:   100s
[>>>>>>>>>>>>>              ] 2996/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 2997/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 2998/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 2999/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3000/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3001/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3002/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3003/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3004/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3005/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3006/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3007/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3008/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3009/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3010/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3011/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3012/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3013/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3014/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3015/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3016/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3017/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3018/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3019/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3020/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3021/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3022/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3023/6019, 30.4 task/s, elapsed: 99s, ETA:    99s
[>>>>>>>>>>>>>              ] 3024/6019, 30.4 task/s, elapsed: 99s, ETA:    98s
[>>>>>>>>>>>>>              ] 3025/6019, 30.4 task/s, elapsed: 99s, ETA:    98s
[>>>>>>>>>>>>>              ] 3026/6019, 30.4 task/s, elapsed: 99s, ETA:    98s
[>>>>>>>>>>>>>             ] 3027/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3028/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3029/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3030/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3031/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3032/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3033/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3034/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3035/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3036/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3037/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3038/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3039/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3040/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3041/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3042/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3043/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3044/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3045/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3046/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3047/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3048/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3049/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3050/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3051/6019, 30.4 task/s, elapsed: 100s, ETA:    98s
[>>>>>>>>>>>>>             ] 3052/6019, 30.4 task/s, elapsed: 100s, ETA:    97s
[>>>>>>>>>>>>>             ] 3053/6019, 30.4 task/s, elapsed: 100s, ETA:    97s
[>>>>>>>>>>>>>             ] 3054/6019, 30.4 task/s, elapsed: 100s, ETA:    97s
[>>>>>>>>>>>>>             ] 3055/6019, 30.4 task/s, elapsed: 100s, ETA:    97s
[>>>>>>>>>>>>>             ] 3056/6019, 30.4 task/s, elapsed: 100s, ETA:    97s
[>>>>>>>>>>>>>             ] 3057/6019, 30.4 task/s, elapsed: 100s, ETA:    97s
[>>>>>>>>>>>>>             ] 3058/6019, 30.4 task/s, elapsed: 100s, ETA:    97s
[>>>>>>>>>>>>>             ] 3059/6019, 30.4 task/s, elapsed: 100s, ETA:    97s
[>>>>>>>>>>>>>             ] 3060/6019, 30.4 task/s, elapsed: 100s, ETA:    97s
[>>>>>>>>>>>>>             ] 3061/6019, 30.4 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>             ] 3062/6019, 30.4 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>             ] 3063/6019, 30.5 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>             ] 3064/6019, 30.5 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>             ] 3065/6019, 30.5 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>             ] 3066/6019, 30.5 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>             ] 3067/6019, 30.5 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>             ] 3068/6019, 30.5 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>             ] 3069/6019, 30.5 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>             ] 3070/6019, 30.5 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>             ] 3071/6019, 30.5 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>             ] 3072/6019, 30.5 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>             ] 3073/6019, 30.5 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>             ] 3074/6019, 30.5 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>             ] 3075/6019, 30.5 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>             ] 3076/6019, 30.5 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>             ] 3077/6019, 30.5 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>             ] 3078/6019, 30.5 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>             ] 3079/6019, 30.5 task/s, elapsed: 101s, ETA:    97s
[>>>>>>>>>>>>>             ] 3080/6019, 30.5 task/s, elapsed: 101s, ETA:    96s
[>>>>>>>>>>>>>             ] 3081/6019, 30.5 task/s, elapsed: 101s, ETA:    96s
[>>>>>>>>>>>>>             ] 3082/6019, 30.5 task/s, elapsed: 101s, ETA:    96s
[>>>>>>>>>>>>>             ] 3083/6019, 30.5 task/s, elapsed: 101s, ETA:    96s
[>>>>>>>>>>>>>             ] 3084/6019, 30.5 task/s, elapsed: 101s, ETA:    96s
[>>>>>>>>>>>>>             ] 3085/6019, 30.5 task/s, elapsed: 101s, ETA:    96s
[>>>>>>>>>>>>>             ] 3086/6019, 30.5 task/s, elapsed: 101s, ETA:    96s
[>>>>>>>>>>>>>             ] 3087/6019, 30.5 task/s, elapsed: 101s, ETA:    96s
[>>>>>>>>>>>>>             ] 3088/6019, 30.5 task/s, elapsed: 101s, ETA:    96s
[>>>>>>>>>>>>>             ] 3089/6019, 30.5 task/s, elapsed: 101s, ETA:    96s
[>>>>>>>>>>>>>             ] 3090/6019, 30.5 task/s, elapsed: 101s, ETA:    96s
[>>>>>>>>>>>>>             ] 3091/6019, 30.5 task/s, elapsed: 101s, ETA:    96s
[>>>>>>>>>>>>>             ] 3092/6019, 30.5 task/s, elapsed: 101s, ETA:    96s
[>>>>>>>>>>>>>             ] 3093/6019, 30.5 task/s, elapsed: 101s, ETA:    96s
[>>>>>>>>>>>>>             ] 3094/6019, 30.5 task/s, elapsed: 102s, ETA:    96s
[>>>>>>>>>>>>>             ] 3095/6019, 30.5 task/s, elapsed: 102s, ETA:    96s
[>>>>>>>>>>>>>             ] 3096/6019, 30.5 task/s, elapsed: 102s, ETA:    96s
[>>>>>>>>>>>>>             ] 3097/6019, 30.5 task/s, elapsed: 102s, ETA:    96s
[>>>>>>>>>>>>>             ] 3098/6019, 30.5 task/s, elapsed: 102s, ETA:    96s
[>>>>>>>>>>>>>             ] 3099/6019, 30.5 task/s, elapsed: 102s, ETA:    96s
[>>>>>>>>>>>>>             ] 3100/6019, 30.5 task/s, elapsed: 102s, ETA:    96s
[>>>>>>>>>>>>>             ] 3101/6019, 30.5 task/s, elapsed: 102s, ETA:    96s
[>>>>>>>>>>>>>             ] 3102/6019, 30.5 task/s, elapsed: 102s, ETA:    96s
[>>>>>>>>>>>>>             ] 3103/6019, 30.5 task/s, elapsed: 102s, ETA:    96s
[>>>>>>>>>>>>>             ] 3104/6019, 30.5 task/s, elapsed: 102s, ETA:    96s
[>>>>>>>>>>>>>             ] 3105/6019, 30.5 task/s, elapsed: 102s, ETA:    96s
[>>>>>>>>>>>>>             ] 3106/6019, 30.5 task/s, elapsed: 102s, ETA:    96s
[>>>>>>>>>>>>>             ] 3107/6019, 30.5 task/s, elapsed: 102s, ETA:    96s
[>>>>>>>>>>>>>             ] 3108/6019, 30.5 task/s, elapsed: 102s, ETA:    95s
[>>>>>>>>>>>>>             ] 3109/6019, 30.5 task/s, elapsed: 102s, ETA:    95s
[>>>>>>>>>>>>>             ] 3110/6019, 30.5 task/s, elapsed: 102s, ETA:    95s
[>>>>>>>>>>>>>             ] 3111/6019, 30.5 task/s, elapsed: 102s, ETA:    95s
[>>>>>>>>>>>>>             ] 3112/6019, 30.5 task/s, elapsed: 102s, ETA:    95s
[>>>>>>>>>>>>>             ] 3113/6019, 30.5 task/s, elapsed: 102s, ETA:    95s
[>>>>>>>>>>>>>             ] 3114/6019, 30.5 task/s, elapsed: 102s, ETA:    95s
[>>>>>>>>>>>>>             ] 3115/6019, 30.5 task/s, elapsed: 102s, ETA:    95s
[>>>>>>>>>>>>>             ] 3116/6019, 30.5 task/s, elapsed: 102s, ETA:    95s
[>>>>>>>>>>>>>             ] 3117/6019, 30.5 task/s, elapsed: 102s, ETA:    95s
[>>>>>>>>>>>>>             ] 3118/6019, 30.5 task/s, elapsed: 102s, ETA:    95s
[>>>>>>>>>>>>>             ] 3119/6019, 30.5 task/s, elapsed: 102s, ETA:    95s
[>>>>>>>>>>>>>             ] 3120/6019, 30.5 task/s, elapsed: 102s, ETA:    95s
[>>>>>>>>>>>>>             ] 3121/6019, 30.5 task/s, elapsed: 102s, ETA:    95s
[>>>>>>>>>>>>>             ] 3122/6019, 30.5 task/s, elapsed: 102s, ETA:    95s
[>>>>>>>>>>>>>             ] 3123/6019, 30.5 task/s, elapsed: 102s, ETA:    95s
[>>>>>>>>>>>>>             ] 3124/6019, 30.5 task/s, elapsed: 102s, ETA:    95s
[>>>>>>>>>>>>>             ] 3125/6019, 30.5 task/s, elapsed: 102s, ETA:    95s
[>>>>>>>>>>>>>             ] 3126/6019, 30.5 task/s, elapsed: 103s, ETA:    95s
[>>>>>>>>>>>>>             ] 3127/6019, 30.5 task/s, elapsed: 103s, ETA:    95s
[>>>>>>>>>>>>>             ] 3128/6019, 30.5 task/s, elapsed: 103s, ETA:    95s
[>>>>>>>>>>>>>             ] 3129/6019, 30.5 task/s, elapsed: 103s, ETA:    95s
[>>>>>>>>>>>>>             ] 3130/6019, 30.5 task/s, elapsed: 103s, ETA:    95s
[>>>>>>>>>>>>>             ] 3131/6019, 30.5 task/s, elapsed: 103s, ETA:    95s
[>>>>>>>>>>>>>             ] 3132/6019, 30.5 task/s, elapsed: 103s, ETA:    95s
[>>>>>>>>>>>>>             ] 3133/6019, 30.5 task/s, elapsed: 103s, ETA:    95s
[>>>>>>>>>>>>>             ] 3134/6019, 30.5 task/s, elapsed: 103s, ETA:    95s
[>>>>>>>>>>>>>             ] 3135/6019, 30.5 task/s, elapsed: 103s, ETA:    95s
[>>>>>>>>>>>>>             ] 3136/6019, 30.5 task/s, elapsed: 103s, ETA:    95s
[>>>>>>>>>>>>>             ] 3137/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3138/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3139/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3140/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3141/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3142/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3143/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3144/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3145/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3146/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3147/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3148/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3149/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3150/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3151/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3152/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3153/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3154/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3155/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3156/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3157/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3158/6019, 30.5 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>             ] 3159/6019, 30.5 task/s, elapsed: 104s, ETA:    94s
[>>>>>>>>>>>>>             ] 3160/6019, 30.5 task/s, elapsed: 104s, ETA:    94s
[>>>>>>>>>>>>>             ] 3161/6019, 30.5 task/s, elapsed: 104s, ETA:    94s
[>>>>>>>>>>>>>             ] 3162/6019, 30.5 task/s, elapsed: 104s, ETA:    94s
[>>>>>>>>>>>>>             ] 3163/6019, 30.5 task/s, elapsed: 104s, ETA:    94s
[>>>>>>>>>>>>>             ] 3164/6019, 30.5 task/s, elapsed: 104s, ETA:    94s
[>>>>>>>>>>>>>             ] 3165/6019, 30.5 task/s, elapsed: 104s, ETA:    94s
[>>>>>>>>>>>>>             ] 3166/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3167/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3168/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3169/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3170/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3171/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3172/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3173/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3174/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3175/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3176/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3177/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3178/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3179/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3180/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3181/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3182/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3183/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3184/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3185/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3186/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3187/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3188/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3189/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3190/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3191/6019, 30.5 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>             ] 3192/6019, 30.5 task/s, elapsed: 105s, ETA:    93s
[>>>>>>>>>>>>>             ] 3193/6019, 30.5 task/s, elapsed: 105s, ETA:    93s
[>>>>>>>>>>>>>             ] 3194/6019, 30.5 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3195/6019, 30.5 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3196/6019, 30.5 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3197/6019, 30.5 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3198/6019, 30.5 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3199/6019, 30.5 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3200/6019, 30.5 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3201/6019, 30.5 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3202/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3203/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3204/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3205/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3206/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3207/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3208/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3209/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3210/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3211/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3212/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3213/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3214/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3215/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3216/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3217/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3218/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3219/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3220/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3221/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3222/6019, 30.6 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>             ] 3223/6019, 30.6 task/s, elapsed: 105s, ETA:    91s
[>>>>>>>>>>>>>             ] 3224/6019, 30.6 task/s, elapsed: 105s, ETA:    91s
[>>>>>>>>>>>>>             ] 3225/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>             ] 3226/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>             ] 3227/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>             ] 3228/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>             ] 3229/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>             ] 3230/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>             ] 3231/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>             ] 3232/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>             ] 3233/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>             ] 3234/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>             ] 3235/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>             ] 3236/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>             ] 3237/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>             ] 3238/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>             ] 3239/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>             ] 3240/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3241/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3242/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3243/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>>            ] 3244/6019, 30.6 task/s, elapsed: 106s, ETA:    91s
