numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_022/global_round_11/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>          ] 3874/6019, 33.2 task/s, elapsed: 117s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 3875/6019, 33.2 task/s, elapsed: 117s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 3876/6019, 33.2 task/s, elapsed: 117s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 3877/6019, 33.2 task/s, elapsed: 117s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 3878/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3879/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3880/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3881/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3882/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3883/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3884/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3885/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3886/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3887/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3888/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3889/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3890/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3891/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3892/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3893/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3894/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3895/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3896/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3897/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3898/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3899/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3900/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3901/6019, 33.2 task/s, elapsed: 117s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3902/6019, 33.2 task/s, elapsed: 118s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3903/6019, 33.2 task/s, elapsed: 118s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3904/6019, 33.2 task/s, elapsed: 118s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3905/6019, 33.2 task/s, elapsed: 118s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3906/6019, 33.2 task/s, elapsed: 118s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3907/6019, 33.2 task/s, elapsed: 118s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3908/6019, 33.2 task/s, elapsed: 118s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3909/6019, 33.2 task/s, elapsed: 118s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3910/6019, 33.2 task/s, elapsed: 118s, ETA:    64s
[>>>>>>>>>>>>>>>>          ] 3911/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3912/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3913/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3914/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3915/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3916/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3917/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3918/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3919/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3920/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3921/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3922/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3923/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3924/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3925/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3926/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3927/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3928/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3929/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3930/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3931/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3932/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3933/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3934/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>          ] 3935/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>>         ] 3936/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>>         ] 3937/6019, 33.2 task/s, elapsed: 118s, ETA:    63s
[>>>>>>>>>>>>>>>>>         ] 3938/6019, 33.2 task/s, elapsed: 119s, ETA:    63s
[>>>>>>>>>>>>>>>>>         ] 3939/6019, 33.2 task/s, elapsed: 119s, ETA:    63s
[>>>>>>>>>>>>>>>>>         ] 3940/6019, 33.2 task/s, elapsed: 119s, ETA:    63s
[>>>>>>>>>>>>>>>>>         ] 3941/6019, 33.2 task/s, elapsed: 119s, ETA:    63s
[>>>>>>>>>>>>>>>>>         ] 3942/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3943/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3944/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3945/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3946/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3947/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3948/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3949/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3950/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3951/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3952/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3953/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3954/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3955/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3956/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3957/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3958/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3959/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3960/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3961/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3962/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3963/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3964/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3965/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3966/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3967/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3968/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3969/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3970/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3971/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3972/6019, 33.2 task/s, elapsed: 119s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3973/6019, 33.2 task/s, elapsed: 120s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3974/6019, 33.2 task/s, elapsed: 120s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 3975/6019, 33.2 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3976/6019, 33.2 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3977/6019, 33.2 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3978/6019, 33.2 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3979/6019, 33.2 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3980/6019, 33.2 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3981/6019, 33.2 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3982/6019, 33.2 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3983/6019, 33.2 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3984/6019, 33.2 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3985/6019, 33.2 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3986/6019, 33.2 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3987/6019, 33.2 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3988/6019, 33.2 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3989/6019, 33.3 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3990/6019, 33.3 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3991/6019, 33.3 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3992/6019, 33.3 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3993/6019, 33.3 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3994/6019, 33.3 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3995/6019, 33.3 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3996/6019, 33.3 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3997/6019, 33.3 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3998/6019, 33.3 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 3999/6019, 33.3 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 4000/6019, 33.3 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 4001/6019, 33.3 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 4002/6019, 33.3 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 4003/6019, 33.3 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 4004/6019, 33.3 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 4005/6019, 33.3 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 4006/6019, 33.3 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 4007/6019, 33.3 task/s, elapsed: 120s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 4008/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4009/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4010/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4011/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4012/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4013/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4014/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4015/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4016/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4017/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4018/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4019/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4020/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4021/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4022/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4023/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4024/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4025/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4026/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4027/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4028/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4029/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4030/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4031/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4032/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4033/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4034/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4035/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4036/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4037/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4038/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4039/6019, 33.3 task/s, elapsed: 121s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4040/6019, 33.3 task/s, elapsed: 121s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4041/6019, 33.3 task/s, elapsed: 121s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4042/6019, 33.3 task/s, elapsed: 121s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4043/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4044/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4045/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4046/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4047/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4048/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4049/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4050/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4051/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4052/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4053/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4054/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4055/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4056/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4057/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4058/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4059/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4060/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4061/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4062/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4063/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4064/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4065/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4066/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4067/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4068/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4069/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4070/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4071/6019, 33.3 task/s, elapsed: 122s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4072/6019, 33.3 task/s, elapsed: 122s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4073/6019, 33.3 task/s, elapsed: 122s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4074/6019, 33.3 task/s, elapsed: 122s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4075/6019, 33.3 task/s, elapsed: 122s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4076/6019, 33.3 task/s, elapsed: 122s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4077/6019, 33.3 task/s, elapsed: 122s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4078/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4079/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4080/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4081/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4082/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4083/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4084/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4085/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4086/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4087/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4088/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4089/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4090/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4091/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4092/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4093/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4094/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4095/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4096/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4097/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4098/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4099/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4100/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4101/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4102/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4103/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4104/6019, 33.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4105/6019, 33.3 task/s, elapsed: 123s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4106/6019, 33.3 task/s, elapsed: 123s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4107/6019, 33.3 task/s, elapsed: 123s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4108/6019, 33.3 task/s, elapsed: 123s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4109/6019, 33.3 task/s, elapsed: 123s, ETA:    57s
[>>>>>>>>>>>>>>>>>         ] 4110/6019, 33.3 task/s, elapsed: 123s, ETA:    57s
