numpy 1.23.5
numba 0.53.0
[CLIENT - client_0] has started training
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_0/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_0/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_1/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_1/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_0] has started training
[client_0] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_0 has finished training.
Client client_0 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_2/client_0/weights.pth
    - client_0 finished training
[CLIENT - client_3] has started training
[client_3] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_3 has finished training.
Client client_3 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_0/edge_round_2/client_3/weights.pth
    - client_3 finished training
[CLIENT - client_1] has started training
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_0/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_0/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_1/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_1/client_2/weights.pth
    - client_2 finished training
[CLIENT - client_1] has started training
[client_1] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_1 has finished training.
Client client_1 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_2/client_1/weights.pth
    - client_1 finished training
[CLIENT - client_2] has started training
[client_2] Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
Client client_2 has finished training.
Client client_2 stored weights at /tudelft.net/staff-umbrella/rdramautar/HFL/experiments/exp_014/global_round_0/edge_1/edge_round_2/client_2/weights.pth
    - client_2 finished training
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.3 task/s, elapsed: 3s, ETA: 19012s
[                                ] 2/6019, 0.6 task/s, elapsed: 3s, ETA:  9724s
[                                ] 3/6019, 0.9 task/s, elapsed: 3s, ETA:  6633s
[                                ] 4/6019, 1.2 task/s, elapsed: 3s, ETA:  5080s
[                                ] 5/6019, 1.5 task/s, elapsed: 3s, ETA:  4141s
[                                ] 6/6019, 1.7 task/s, elapsed: 4s, ETA:  3517s
[                                ] 7/6019, 2.0 task/s, elapsed: 4s, ETA:  3076s
[                                ] 8/6019, 2.2 task/s, elapsed: 4s, ETA:  2740s
[                                ] 9/6019, 2.4 task/s, elapsed: 4s, ETA:  2481s
[                               ] 10/6019, 2.6 task/s, elapsed: 4s, ETA:  2270s
[                               ] 11/6019, 2.9 task/s, elapsed: 4s, ETA:  2100s
[                               ] 12/6019, 3.1 task/s, elapsed: 4s, ETA:  1956s
[                               ] 13/6019, 3.3 task/s, elapsed: 4s, ETA:  1838s
[                               ] 14/6019, 3.5 task/s, elapsed: 4s, ETA:  1734s
[                               ] 15/6019, 3.6 task/s, elapsed: 4s, ETA:  1648s
[                               ] 16/6019, 3.8 task/s, elapsed: 4s, ETA:  1571s
[                               ] 17/6019, 4.0 task/s, elapsed: 4s, ETA:  1504s
[                               ] 18/6019, 4.2 task/s, elapsed: 4s, ETA:  1442s
[                               ] 19/6019, 4.3 task/s, elapsed: 4s, ETA:  1388s
[                               ] 20/6019, 4.5 task/s, elapsed: 4s, ETA:  1342s
[                               ] 21/6019, 4.6 task/s, elapsed: 5s, ETA:  1298s
[                               ] 22/6019, 4.8 task/s, elapsed: 5s, ETA:  1256s
[                               ] 23/6019, 4.9 task/s, elapsed: 5s, ETA:  1221s
[                               ] 24/6019, 5.1 task/s, elapsed: 5s, ETA:  1187s
[                               ] 25/6019, 5.2 task/s, elapsed: 5s, ETA:  1155s
[                               ] 26/6019, 5.3 task/s, elapsed: 5s, ETA:  1127s
[                               ] 27/6019, 5.4 task/s, elapsed: 5s, ETA:  1100s
[                               ] 28/6019, 5.6 task/s, elapsed: 5s, ETA:  1075s
[                               ] 29/6019, 5.7 task/s, elapsed: 5s, ETA:  1051s
[                               ] 30/6019, 5.8 task/s, elapsed: 5s, ETA:  1029s
[                               ] 31/6019, 5.9 task/s, elapsed: 5s, ETA:  1008s
[                               ] 32/6019, 6.1 task/s, elapsed: 5s, ETA:   988s
[                               ] 33/6019, 6.2 task/s, elapsed: 5s, ETA:   971s
[                               ] 34/6019, 6.3 task/s, elapsed: 5s, ETA:   953s
[                               ] 35/6019, 6.4 task/s, elapsed: 5s, ETA:   936s
[                               ] 36/6019, 6.5 task/s, elapsed: 6s, ETA:   919s
[                               ] 37/6019, 6.6 task/s, elapsed: 6s, ETA:   904s
[                               ] 38/6019, 6.7 task/s, elapsed: 6s, ETA:   889s
[                               ] 39/6019, 6.8 task/s, elapsed: 6s, ETA:   877s
[                               ] 40/6019, 6.9 task/s, elapsed: 6s, ETA:   864s
[                               ] 41/6019, 7.0 task/s, elapsed: 6s, ETA:   852s
[                               ] 42/6019, 7.1 task/s, elapsed: 6s, ETA:   842s
[                               ] 43/6019, 7.2 task/s, elapsed: 6s, ETA:   832s
[                               ] 44/6019, 7.3 task/s, elapsed: 6s, ETA:   823s
[                               ] 45/6019, 7.3 task/s, elapsed: 6s, ETA:   814s
[                               ] 46/6019, 7.4 task/s, elapsed: 6s, ETA:   805s
[                               ] 47/6019, 7.5 task/s, elapsed: 6s, ETA:   797s
[                               ] 48/6019, 7.6 task/s, elapsed: 6s, ETA:   789s
[                               ] 49/6019, 7.6 task/s, elapsed: 6s, ETA:   781s
[                               ] 50/6019, 7.7 task/s, elapsed: 6s, ETA:   773s
[                               ] 51/6019, 7.8 task/s, elapsed: 7s, ETA:   765s
[                               ] 52/6019, 7.9 task/s, elapsed: 7s, ETA:   758s
[                               ] 53/6019, 7.9 task/s, elapsed: 7s, ETA:   751s
[                               ] 54/6019, 8.0 task/s, elapsed: 7s, ETA:   745s
[                               ] 55/6019, 8.1 task/s, elapsed: 7s, ETA:   738s
[                               ] 56/6019, 8.1 task/s, elapsed: 7s, ETA:   732s
[                               ] 57/6019, 8.2 task/s, elapsed: 7s, ETA:   726s
[                               ] 58/6019, 8.3 task/s, elapsed: 7s, ETA:   720s
[                               ] 59/6019, 8.3 task/s, elapsed: 7s, ETA:   715s
[                            ] 166/6019, 11.6 task/s, elapsed: 14s, ETA:   506s
[                            ] 167/6019, 11.6 task/s, elapsed: 14s, ETA:   505s
[                            ] 168/6019, 11.6 task/s, elapsed: 14s, ETA:   504s
[                            ] 169/6019, 11.6 task/s, elapsed: 15s, ETA:   503s
[                            ] 170/6019, 11.6 task/s, elapsed: 15s, ETA:   502s
[                            ] 171/6019, 11.6 task/s, elapsed: 15s, ETA:   502s
[                            ] 172/6019, 11.7 task/s, elapsed: 15s, ETA:   501s
[                            ] 173/6019, 11.7 task/s, elapsed: 15s, ETA:   501s
[                            ] 174/6019, 11.7 task/s, elapsed: 15s, ETA:   500s
[                            ] 175/6019, 11.7 task/s, elapsed: 15s, ETA:   499s
[                            ] 176/6019, 11.7 task/s, elapsed: 15s, ETA:   499s
[                            ] 177/6019, 11.7 task/s, elapsed: 15s, ETA:   498s
[                            ] 178/6019, 11.7 task/s, elapsed: 15s, ETA:   498s
[                            ] 179/6019, 11.8 task/s, elapsed: 15s, ETA:   497s
[                            ] 180/6019, 11.8 task/s, elapsed: 15s, ETA:   496s
[                            ] 181/6019, 11.8 task/s, elapsed: 15s, ETA:   495s
[                            ] 182/6019, 11.8 task/s, elapsed: 15s, ETA:   495s
[                            ] 183/6019, 11.8 task/s, elapsed: 15s, ETA:   494s
[                            ] 184/6019, 11.8 task/s, elapsed: 16s, ETA:   494s
[                            ] 185/6019, 11.8 task/s, elapsed: 16s, ETA:   493s
[                            ] 186/6019, 11.8 task/s, elapsed: 16s, ETA:   493s
[                            ] 187/6019, 11.8 task/s, elapsed: 16s, ETA:   492s
[                            ] 188/6019, 11.9 task/s, elapsed: 16s, ETA:   492s
[                            ] 189/6019, 11.9 task/s, elapsed: 16s, ETA:   491s
[                            ] 190/6019, 11.9 task/s, elapsed: 16s, ETA:   491s
[                            ] 191/6019, 11.9 task/s, elapsed: 16s, ETA:   491s
[                            ] 192/6019, 11.9 task/s, elapsed: 16s, ETA:   490s
[                            ] 193/6019, 11.9 task/s, elapsed: 16s, ETA:   490s
[                            ] 194/6019, 11.9 task/s, elapsed: 16s, ETA:   489s
[                            ] 195/6019, 11.9 task/s, elapsed: 16s, ETA:   489s
[                            ] 196/6019, 11.9 task/s, elapsed: 16s, ETA:   489s
[                            ] 197/6019, 11.9 task/s, elapsed: 17s, ETA:   488s
[                            ] 198/6019, 11.9 task/s, elapsed: 17s, ETA:   487s
[                            ] 199/6019, 12.0 task/s, elapsed: 17s, ETA:   487s
[                            ] 200/6019, 12.0 task/s, elapsed: 17s, ETA:   486s
[                            ] 201/6019, 12.0 task/s, elapsed: 17s, ETA:   486s
[                            ] 202/6019, 12.0 task/s, elapsed: 17s, ETA:   485s
[                            ] 203/6019, 12.0 task/s, elapsed: 17s, ETA:   485s
[                            ] 204/6019, 12.0 task/s, elapsed: 17s, ETA:   484s
[                            ] 205/6019, 12.0 task/s, elapsed: 17s, ETA:   484s
[                            ] 206/6019, 12.0 task/s, elapsed: 17s, ETA:   483s
[                            ] 207/6019, 12.0 task/s, elapsed: 17s, ETA:   483s
[                            ] 208/6019, 12.1 task/s, elapsed: 17s, ETA:   482s
[                            ] 209/6019, 12.1 task/s, elapsed: 17s, ETA:   482s
[                            ] 210/6019, 12.1 task/s, elapsed: 17s, ETA:   481s
[                            ] 211/6019, 12.1 task/s, elapsed: 17s, ETA:   480s
[                            ] 212/6019, 12.1 task/s, elapsed: 18s, ETA:   480s
[                            ] 213/6019, 12.1 task/s, elapsed: 18s, ETA:   479s
[                            ] 214/6019, 12.1 task/s, elapsed: 18s, ETA:   479s
[>                           ] 215/6019, 12.1 task/s, elapsed: 18s, ETA:   479s
[>                           ] 216/6019, 12.1 task/s, elapsed: 18s, ETA:   478s
[>                           ] 217/6019, 12.1 task/s, elapsed: 18s, ETA:   478s
[>                           ] 218/6019, 12.2 task/s, elapsed: 18s, ETA:   477s
[>                           ] 219/6019, 12.2 task/s, elapsed: 18s, ETA:   477s
[>                           ] 220/6019, 12.2 task/s, elapsed: 18s, ETA:   477s
[>                           ] 221/6019, 12.2 task/s, elapsed: 18s, ETA:   476s
[>                           ] 222/6019, 12.2 task/s, elapsed: 18s, ETA:   476s
[>                           ] 223/6019, 12.2 task/s, elapsed: 18s, ETA:   475s
[>                           ] 224/6019, 12.2 task/s, elapsed: 18s, ETA:   475s
[>                           ] 225/6019, 12.2 task/s, elapsed: 18s, ETA:   474s
[>                           ] 226/6019, 12.2 task/s, elapsed: 18s, ETA:   474s
[>                           ] 227/6019, 12.2 task/s, elapsed: 19s, ETA:   473s
[>                           ] 228/6019, 12.2 task/s, elapsed: 19s, ETA:   473s
[>                           ] 229/6019, 12.3 task/s, elapsed: 19s, ETA:   473s
[>                           ] 230/6019, 12.3 task/s, elapsed: 19s, ETA:   472s
[>                           ] 231/6019, 12.3 task/s, elapsed: 19s, ETA:   472s
[>                           ] 232/6019, 12.3 task/s, elapsed: 19s, ETA:   471s
[>                           ] 233/6019, 12.3 task/s, elapsed: 19s, ETA:   471s
[>                           ] 234/6019, 12.3 task/s, elapsed: 19s, ETA:   470s
[>                           ] 235/6019, 12.3 task/s, elapsed: 19s, ETA:   470s
[>                           ] 236/6019, 12.3 task/s, elapsed: 19s, ETA:   470s
[>                           ] 237/6019, 12.3 task/s, elapsed: 19s, ETA:   469s
[>                           ] 238/6019, 12.3 task/s, elapsed: 19s, ETA:   468s
[>                           ] 239/6019, 12.4 task/s, elapsed: 19s, ETA:   468s
[>                           ] 240/6019, 12.4 task/s, elapsed: 19s, ETA:   468s
[>                           ] 241/6019, 12.4 task/s, elapsed: 19s, ETA:   467s
[>                           ] 242/6019, 12.4 task/s, elapsed: 20s, ETA:   467s
[>                           ] 243/6019, 12.4 task/s, elapsed: 20s, ETA:   466s
[>                           ] 244/6019, 12.4 task/s, elapsed: 20s, ETA:   466s
[>                           ] 245/6019, 12.4 task/s, elapsed: 20s, ETA:   466s
[>                           ] 246/6019, 12.4 task/s, elapsed: 20s, ETA:   465s
[>                           ] 247/6019, 12.4 task/s, elapsed: 20s, ETA:   465s
[>                           ] 248/6019, 12.4 task/s, elapsed: 20s, ETA:   464s
[>                           ] 249/6019, 12.4 task/s, elapsed: 20s, ETA:   464s
[>                           ] 250/6019, 12.4 task/s, elapsed: 20s, ETA:   463s
[>                           ] 251/6019, 12.5 task/s, elapsed: 20s, ETA:   463s
[>                           ] 252/6019, 12.5 task/s, elapsed: 20s, ETA:   463s
[>                           ] 253/6019, 12.5 task/s, elapsed: 20s, ETA:   462s
[>                           ] 254/6019, 12.5 task/s, elapsed: 20s, ETA:   462s
[>                           ] 255/6019, 12.5 task/s, elapsed: 20s, ETA:   462s
[>                           ] 256/6019, 12.5 task/s, elapsed: 20s, ETA:   461s
[>                           ] 257/6019, 12.5 task/s, elapsed: 21s, ETA:   461s
[>                           ] 258/6019, 12.5 task/s, elapsed: 21s, ETA:   460s
[>                           ] 259/6019, 12.5 task/s, elapsed: 21s, ETA:   460s
[>                           ] 260/6019, 12.5 task/s, elapsed: 21s, ETA:   460s
[>                           ] 261/6019, 12.5 task/s, elapsed: 21s, ETA:   459s
[>                           ] 262/6019, 12.5 task/s, elapsed: 21s, ETA:   459s
[>                           ] 263/6019, 12.6 task/s, elapsed: 21s, ETA:   459s
[>                           ] 264/6019, 12.6 task/s, elapsed: 21s, ETA:   458s
[>                           ] 265/6019, 12.6 task/s, elapsed: 21s, ETA:   458s
[>                           ] 266/6019, 12.6 task/s, elapsed: 21s, ETA:   458s
[>                           ] 267/6019, 12.6 task/s, elapsed: 21s, ETA:   457s
[>                           ] 268/6019, 12.6 task/s, elapsed: 21s, ETA:   457s
[>                           ] 269/6019, 12.6 task/s, elapsed: 21s, ETA:   457s
[>                           ] 270/6019, 12.6 task/s, elapsed: 21s, ETA:   456s
[>                           ] 271/6019, 12.6 task/s, elapsed: 21s, ETA:   456s
[>                           ] 272/6019, 12.6 task/s, elapsed: 22s, ETA:   455s
[>                           ] 273/6019, 12.6 task/s, elapsed: 22s, ETA:   455s
[>                           ] 274/6019, 12.6 task/s, elapsed: 22s, ETA:   455s
[>                           ] 275/6019, 12.6 task/s, elapsed: 22s, ETA:   454s
[>                           ] 276/6019, 12.7 task/s, elapsed: 22s, ETA:   454s
[>                           ] 277/6019, 12.7 task/s, elapsed: 22s, ETA:   453s
[>                           ] 278/6019, 12.7 task/s, elapsed: 22s, ETA:   453s
[>                           ] 279/6019, 12.7 task/s, elapsed: 22s, ETA:   452s
[>                           ] 280/6019, 12.7 task/s, elapsed: 22s, ETA:   452s
[>                           ] 281/6019, 12.7 task/s, elapsed: 22s, ETA:   452s
[>                           ] 282/6019, 12.7 task/s, elapsed: 22s, ETA:   451s
[>                           ] 283/6019, 12.7 task/s, elapsed: 22s, ETA:   451s
[>                           ] 284/6019, 12.7 task/s, elapsed: 22s, ETA:   451s
[>                           ] 285/6019, 12.7 task/s, elapsed: 22s, ETA:   450s
[>                           ] 286/6019, 12.7 task/s, elapsed: 22s, ETA:   450s
[>                           ] 287/6019, 12.8 task/s, elapsed: 22s, ETA:   449s
[>                           ] 288/6019, 12.8 task/s, elapsed: 23s, ETA:   449s
[>                           ] 289/6019, 12.8 task/s, elapsed: 23s, ETA:   449s
[>                           ] 290/6019, 12.8 task/s, elapsed: 23s, ETA:   448s
[>                           ] 291/6019, 12.8 task/s, elapsed: 23s, ETA:   448s
[>                           ] 292/6019, 12.8 task/s, elapsed: 23s, ETA:   447s
[>                           ] 293/6019, 12.8 task/s, elapsed: 23s, ETA:   447s
[>                           ] 294/6019, 12.8 task/s, elapsed: 23s, ETA:   447s
[>                           ] 295/6019, 12.8 task/s, elapsed: 23s, ETA:   446s
[>                           ] 296/6019, 12.8 task/s, elapsed: 23s, ETA:   446s
[>                           ] 297/6019, 12.8 task/s, elapsed: 23s, ETA:   446s
[>                           ] 298/6019, 12.9 task/s, elapsed: 23s, ETA:   445s
[>                           ] 299/6019, 12.9 task/s, elapsed: 23s, ETA:   445s
[>                           ] 300/6019, 12.9 task/s, elapsed: 23s, ETA:   444s
[>                           ] 301/6019, 12.9 task/s, elapsed: 23s, ETA:   444s
[>                           ] 302/6019, 12.9 task/s, elapsed: 23s, ETA:   444s
[>                           ] 303/6019, 12.9 task/s, elapsed: 23s, ETA:   443s
[>                           ] 304/6019, 12.9 task/s, elapsed: 24s, ETA:   443s
[>                           ] 305/6019, 12.9 task/s, elapsed: 24s, ETA:   442s
[>                           ] 306/6019, 12.9 task/s, elapsed: 24s, ETA:   442s
[>                           ] 307/6019, 12.9 task/s, elapsed: 24s, ETA:   442s
[>                           ] 308/6019, 12.9 task/s, elapsed: 24s, ETA:   441s
[>                           ] 309/6019, 13.0 task/s, elapsed: 24s, ETA:   441s
[>                           ] 310/6019, 13.0 task/s, elapsed: 24s, ETA:   440s
[>                           ] 311/6019, 13.0 task/s, elapsed: 24s, ETA:   440s
[>                           ] 312/6019, 13.0 task/s, elapsed: 24s, ETA:   440s
[>                           ] 313/6019, 13.0 task/s, elapsed: 24s, ETA:   439s
[>                           ] 314/6019, 13.0 task/s, elapsed: 24s, ETA:   439s
[>                           ] 315/6019, 13.0 task/s, elapsed: 24s, ETA:   439s
[>                           ] 316/6019, 13.0 task/s, elapsed: 24s, ETA:   438s
[>                           ] 317/6019, 13.0 task/s, elapsed: 24s, ETA:   438s
[>                           ] 318/6019, 13.0 task/s, elapsed: 24s, ETA:   437s
[>                           ] 319/6019, 13.0 task/s, elapsed: 24s, ETA:   437s
[>                           ] 320/6019, 13.0 task/s, elapsed: 25s, ETA:   437s
[>                           ] 321/6019, 13.1 task/s, elapsed: 25s, ETA:   436s
[>                           ] 322/6019, 13.1 task/s, elapsed: 25s, ETA:   436s
[>                           ] 323/6019, 13.1 task/s, elapsed: 25s, ETA:   436s
[>                           ] 324/6019, 13.1 task/s, elapsed: 25s, ETA:   436s
[>                           ] 325/6019, 13.1 task/s, elapsed: 25s, ETA:   435s
[>                           ] 326/6019, 13.1 task/s, elapsed: 25s, ETA:   435s
[>                           ] 327/6019, 13.1 task/s, elapsed: 25s, ETA:   435s
[>                           ] 328/6019, 13.1 task/s, elapsed: 25s, ETA:   435s
[>                           ] 329/6019, 13.1 task/s, elapsed: 25s, ETA:   435s
[>                           ] 330/6019, 13.1 task/s, elapsed: 25s, ETA:   435s
[>                           ] 331/6019, 13.1 task/s, elapsed: 25s, ETA:   434s
[>                           ] 332/6019, 13.1 task/s, elapsed: 25s, ETA:   434s
[>                           ] 333/6019, 13.1 task/s, elapsed: 25s, ETA:   434s
[>                           ] 334/6019, 13.1 task/s, elapsed: 25s, ETA:   434s
[>                           ] 335/6019, 13.1 task/s, elapsed: 26s, ETA:   434s
[>                           ] 336/6019, 13.1 task/s, elapsed: 26s, ETA:   433s
[>                           ] 337/6019, 13.1 task/s, elapsed: 26s, ETA:   433s
[>                           ] 338/6019, 13.1 task/s, elapsed: 26s, ETA:   433s
[>                           ] 339/6019, 13.1 task/s, elapsed: 26s, ETA:   433s
[>                           ] 340/6019, 13.1 task/s, elapsed: 26s, ETA:   432s
[>                           ] 341/6019, 13.1 task/s, elapsed: 26s, ETA:   432s
[>                           ] 342/6019, 13.1 task/s, elapsed: 26s, ETA:   432s
[>                           ] 343/6019, 13.2 task/s, elapsed: 26s, ETA:   432s
[>                           ] 344/6019, 13.2 task/s, elapsed: 26s, ETA:   431s
[>                           ] 345/6019, 13.2 task/s, elapsed: 26s, ETA:   431s
[>                           ] 346/6019, 13.2 task/s, elapsed: 26s, ETA:   431s
[>                           ] 347/6019, 13.2 task/s, elapsed: 26s, ETA:   430s
[>                           ] 348/6019, 13.2 task/s, elapsed: 26s, ETA:   430s
[>                           ] 349/6019, 13.2 task/s, elapsed: 26s, ETA:   430s
[>                           ] 350/6019, 13.2 task/s, elapsed: 27s, ETA:   430s
[>                           ] 351/6019, 13.2 task/s, elapsed: 27s, ETA:   429s
[>                           ] 352/6019, 13.2 task/s, elapsed: 27s, ETA:   429s
[>                           ] 353/6019, 13.2 task/s, elapsed: 27s, ETA:   429s
[>                           ] 354/6019, 13.2 task/s, elapsed: 27s, ETA:   429s
[>                           ] 355/6019, 13.2 task/s, elapsed: 27s, ETA:   428s
[>                           ] 356/6019, 13.2 task/s, elapsed: 27s, ETA:   428s
[>                           ] 357/6019, 13.2 task/s, elapsed: 27s, ETA:   428s
[>                           ] 358/6019, 13.2 task/s, elapsed: 27s, ETA:   427s
[>                           ] 359/6019, 13.3 task/s, elapsed: 27s, ETA:   427s
[>                           ] 360/6019, 13.3 task/s, elapsed: 27s, ETA:   427s
[>                           ] 361/6019, 13.3 task/s, elapsed: 27s, ETA:   427s
[>                           ] 362/6019, 13.3 task/s, elapsed: 27s, ETA:   427s
[>                           ] 363/6019, 13.3 task/s, elapsed: 27s, ETA:   426s
[>                           ] 364/6019, 13.3 task/s, elapsed: 27s, ETA:   426s
[>                           ] 365/6019, 13.3 task/s, elapsed: 28s, ETA:   426s
[>                           ] 366/6019, 13.3 task/s, elapsed: 28s, ETA:   426s
[>                           ] 367/6019, 13.3 task/s, elapsed: 28s, ETA:   426s
[>                           ] 368/6019, 13.3 task/s, elapsed: 28s, ETA:   426s
[>                           ] 369/6019, 13.3 task/s, elapsed: 28s, ETA:   425s
[>                           ] 370/6019, 13.3 task/s, elapsed: 28s, ETA:   425s
[>                           ] 371/6019, 13.3 task/s, elapsed: 28s, ETA:   425s
[>                           ] 372/6019, 13.3 task/s, elapsed: 28s, ETA:   425s
[>                           ] 373/6019, 13.3 task/s, elapsed: 28s, ETA:   424s
[>                           ] 374/6019, 13.3 task/s, elapsed: 28s, ETA:   424s
[>                           ] 375/6019, 13.3 task/s, elapsed: 28s, ETA:   424s
[>                           ] 376/6019, 13.3 task/s, elapsed: 28s, ETA:   424s
[>                           ] 377/6019, 13.3 task/s, elapsed: 28s, ETA:   424s
[>                           ] 378/6019, 13.3 task/s, elapsed: 28s, ETA:   423s
[>                           ] 379/6019, 13.3 task/s, elapsed: 28s, ETA:   423s
[>                           ] 380/6019, 13.3 task/s, elapsed: 29s, ETA:   423s
[>                           ] 381/6019, 13.3 task/s, elapsed: 29s, ETA:   423s
[>                           ] 382/6019, 13.3 task/s, elapsed: 29s, ETA:   423s
[>                           ] 383/6019, 13.3 task/s, elapsed: 29s, ETA:   422s
[>                           ] 384/6019, 13.3 task/s, elapsed: 29s, ETA:   422s
[>                           ] 385/6019, 13.4 task/s, elapsed: 29s, ETA:   422s
[>                           ] 386/6019, 13.4 task/s, elapsed: 29s, ETA:   422s
[>                           ] 387/6019, 13.4 task/s, elapsed: 29s, ETA:   421s
[>                           ] 388/6019, 13.4 task/s, elapsed: 29s, ETA:   421s
[>                           ] 389/6019, 13.4 task/s, elapsed: 29s, ETA:   421s
[>                           ] 390/6019, 13.4 task/s, elapsed: 29s, ETA:   421s
[>                           ] 391/6019, 13.4 task/s, elapsed: 29s, ETA:   420s
[>                           ] 392/6019, 13.4 task/s, elapsed: 29s, ETA:   420s
[>                           ] 393/6019, 13.4 task/s, elapsed: 29s, ETA:   420s
[>                           ] 394/6019, 13.4 task/s, elapsed: 29s, ETA:   420s
[>                           ] 395/6019, 13.4 task/s, elapsed: 29s, ETA:   420s
[>                           ] 396/6019, 13.4 task/s, elapsed: 30s, ETA:   419s
[>                           ] 397/6019, 13.4 task/s, elapsed: 30s, ETA:   419s
[>                           ] 398/6019, 13.4 task/s, elapsed: 30s, ETA:   419s
[>                           ] 399/6019, 13.4 task/s, elapsed: 30s, ETA:   419s
[>                           ] 400/6019, 13.4 task/s, elapsed: 30s, ETA:   418s
[>                           ] 401/6019, 13.4 task/s, elapsed: 30s, ETA:   418s
[>                           ] 402/6019, 13.4 task/s, elapsed: 30s, ETA:   418s
[>                           ] 403/6019, 13.4 task/s, elapsed: 30s, ETA:   418s
[>                           ] 404/6019, 13.4 task/s, elapsed: 30s, ETA:   418s
[>                           ] 405/6019, 13.4 task/s, elapsed: 30s, ETA:   418s
[>                           ] 406/6019, 13.5 task/s, elapsed: 30s, ETA:   417s
[>                           ] 407/6019, 13.5 task/s, elapsed: 30s, ETA:   417s
[>                           ] 408/6019, 13.5 task/s, elapsed: 30s, ETA:   417s
[>                           ] 409/6019, 13.5 task/s, elapsed: 30s, ETA:   417s
[>                           ] 410/6019, 13.5 task/s, elapsed: 30s, ETA:   416s
[>                           ] 411/6019, 13.5 task/s, elapsed: 30s, ETA:   416s
[>                           ] 412/6019, 13.5 task/s, elapsed: 31s, ETA:   416s
[>                           ] 413/6019, 13.5 task/s, elapsed: 31s, ETA:   416s
[>                           ] 414/6019, 13.5 task/s, elapsed: 31s, ETA:   416s
[>                           ] 415/6019, 13.5 task/s, elapsed: 31s, ETA:   415s
[>                           ] 416/6019, 13.5 task/s, elapsed: 31s, ETA:   415s
[>                           ] 417/6019, 13.5 task/s, elapsed: 31s, ETA:   415s
[>                           ] 418/6019, 13.5 task/s, elapsed: 31s, ETA:   415s
[>                           ] 419/6019, 13.5 task/s, elapsed: 31s, ETA:   415s
[>                           ] 420/6019, 13.5 task/s, elapsed: 31s, ETA:   415s
[>                           ] 421/6019, 13.5 task/s, elapsed: 31s, ETA:   415s
[>                           ] 422/6019, 13.5 task/s, elapsed: 31s, ETA:   414s
[>                           ] 423/6019, 13.5 task/s, elapsed: 31s, ETA:   414s
[>                           ] 424/6019, 13.5 task/s, elapsed: 31s, ETA:   414s
[>                           ] 425/6019, 13.5 task/s, elapsed: 31s, ETA:   414s
[>                           ] 426/6019, 13.5 task/s, elapsed: 32s, ETA:   414s
[>                           ] 427/6019, 13.5 task/s, elapsed: 32s, ETA:   414s
[>                           ] 428/6019, 13.5 task/s, elapsed: 32s, ETA:   414s
[>                           ] 429/6019, 13.5 task/s, elapsed: 32s, ETA:   414s
[>>                          ] 430/6019, 13.5 task/s, elapsed: 32s, ETA:   414s
[>>                          ] 431/6019, 13.5 task/s, elapsed: 32s, ETA:   413s
