numpy 1.23.5
numba 0.53.0
Manual load complete. loaded=361 skipped_missing=0 skipped_shape=0
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>         ] 4105/6019, 32.0 task/s, elapsed: 128s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4106/6019, 32.0 task/s, elapsed: 128s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4107/6019, 32.0 task/s, elapsed: 128s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4108/6019, 32.0 task/s, elapsed: 128s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4109/6019, 32.0 task/s, elapsed: 128s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4110/6019, 32.0 task/s, elapsed: 128s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4111/6019, 32.0 task/s, elapsed: 129s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4112/6019, 32.0 task/s, elapsed: 129s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4113/6019, 32.0 task/s, elapsed: 129s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4114/6019, 32.0 task/s, elapsed: 129s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4115/6019, 32.0 task/s, elapsed: 129s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 4116/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4117/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4118/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4119/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4120/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4121/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4122/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4123/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4124/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4125/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4126/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4127/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4128/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4129/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4130/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4131/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4132/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4133/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4134/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4135/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4136/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4137/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4138/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4139/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4140/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4141/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4142/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4143/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4144/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4145/6019, 32.0 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4146/6019, 32.0 task/s, elapsed: 130s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 4147/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4148/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4149/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4150/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4151/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4152/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4153/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4154/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4155/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4156/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4157/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4158/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4159/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4160/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4161/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4162/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4163/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4164/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4165/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 4166/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 4167/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 4168/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 4169/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 4170/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 4171/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 4172/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 4173/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 4174/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 4175/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 4176/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 4177/6019, 32.0 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 4178/6019, 32.0 task/s, elapsed: 130s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4179/6019, 32.0 task/s, elapsed: 130s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4180/6019, 32.0 task/s, elapsed: 130s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4181/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4182/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4183/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4184/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4185/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4186/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4187/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4188/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4189/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4190/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4191/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4192/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4193/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4194/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4195/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4196/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4197/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4198/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4199/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4200/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4201/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4202/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4203/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4204/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4205/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4206/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4207/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4208/6019, 32.0 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 4209/6019, 32.0 task/s, elapsed: 131s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4210/6019, 32.0 task/s, elapsed: 131s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4211/6019, 32.0 task/s, elapsed: 131s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4212/6019, 32.0 task/s, elapsed: 131s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4213/6019, 32.0 task/s, elapsed: 131s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4214/6019, 32.0 task/s, elapsed: 131s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4215/6019, 32.0 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4216/6019, 32.0 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4217/6019, 32.0 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4218/6019, 32.0 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4219/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4220/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4221/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4222/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4223/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4224/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4225/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4226/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4227/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4228/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4229/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4230/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4231/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4232/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4233/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4234/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4235/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4236/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4237/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4238/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4239/6019, 32.1 task/s, elapsed: 132s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 4240/6019, 32.1 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4241/6019, 32.1 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4242/6019, 32.1 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4243/6019, 32.1 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4244/6019, 32.1 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4245/6019, 32.1 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4246/6019, 32.1 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4247/6019, 32.1 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4248/6019, 32.1 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4249/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4250/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4251/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4252/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4253/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4254/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4255/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4256/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4257/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4258/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4259/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4260/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4261/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4262/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4263/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4264/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4265/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4266/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4267/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4268/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4269/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4270/6019, 32.1 task/s, elapsed: 133s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 4271/6019, 32.1 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4272/6019, 32.1 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4273/6019, 32.1 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4274/6019, 32.1 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4275/6019, 32.1 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4276/6019, 32.1 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4277/6019, 32.1 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4278/6019, 32.1 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4279/6019, 32.1 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4280/6019, 32.1 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4281/6019, 32.1 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4282/6019, 32.1 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4283/6019, 32.1 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4284/6019, 32.1 task/s, elapsed: 134s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4285/6019, 32.1 task/s, elapsed: 134s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4286/6019, 32.1 task/s, elapsed: 134s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4287/6019, 32.1 task/s, elapsed: 134s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4288/6019, 32.1 task/s, elapsed: 134s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4289/6019, 32.1 task/s, elapsed: 134s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4290/6019, 32.1 task/s, elapsed: 134s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4291/6019, 32.1 task/s, elapsed: 134s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4292/6019, 32.1 task/s, elapsed: 134s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4293/6019, 32.1 task/s, elapsed: 134s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4294/6019, 32.1 task/s, elapsed: 134s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4295/6019, 32.1 task/s, elapsed: 134s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4296/6019, 32.1 task/s, elapsed: 134s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4297/6019, 32.1 task/s, elapsed: 134s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4298/6019, 32.1 task/s, elapsed: 134s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4299/6019, 32.1 task/s, elapsed: 134s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4300/6019, 32.1 task/s, elapsed: 134s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4301/6019, 32.1 task/s, elapsed: 134s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4302/6019, 32.1 task/s, elapsed: 134s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4303/6019, 32.1 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4304/6019, 32.1 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4305/6019, 32.1 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4306/6019, 32.1 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4307/6019, 32.1 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4308/6019, 32.1 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4309/6019, 32.1 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4310/6019, 32.1 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4311/6019, 32.1 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4312/6019, 32.1 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4313/6019, 31.8 task/s, elapsed: 135s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4314/6019, 31.8 task/s, elapsed: 135s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4315/6019, 31.8 task/s, elapsed: 136s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 4316/6019, 31.8 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4317/6019, 31.8 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4318/6019, 31.8 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4319/6019, 31.8 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4320/6019, 31.8 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4321/6019, 31.8 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4322/6019, 31.8 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4323/6019, 31.8 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4324/6019, 31.8 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4325/6019, 31.8 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4326/6019, 31.8 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4327/6019, 31.8 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4328/6019, 31.8 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4329/6019, 31.8 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4330/6019, 31.8 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4331/6019, 31.8 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4332/6019, 31.8 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4333/6019, 31.8 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4334/6019, 31.8 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4335/6019, 31.8 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4336/6019, 31.9 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4337/6019, 31.9 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4338/6019, 31.9 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4339/6019, 31.9 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4340/6019, 31.9 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4341/6019, 31.9 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4342/6019, 31.9 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4343/6019, 31.9 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4344/6019, 31.9 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4345/6019, 31.9 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4346/6019, 31.9 task/s, elapsed: 136s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 4347/6019, 31.9 task/s, elapsed: 136s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4348/6019, 31.9 task/s, elapsed: 136s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4349/6019, 31.9 task/s, elapsed: 137s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4350/6019, 31.9 task/s, elapsed: 137s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4351/6019, 31.9 task/s, elapsed: 137s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4352/6019, 31.9 task/s, elapsed: 137s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4353/6019, 31.9 task/s, elapsed: 137s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4354/6019, 31.9 task/s, elapsed: 137s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4355/6019, 31.9 task/s, elapsed: 137s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4356/6019, 31.9 task/s, elapsed: 137s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4357/6019, 31.9 task/s, elapsed: 137s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 4358/6019, 31.9 task/s, elapsed: 137s, ETA:    52s
